 MOTION_SYSTEM.md                                   | 122 +++++++
 public/media/photos/selected-domestic-1-392.webp   | Bin 0 -> 216894 bytes
 public/media/photos/selected-domestic-1024.webp    | Bin 0 -> 65856 bytes
 public/media/photos/selected-domestic-1440.webp    | Bin 0 -> 102976 bytes
 public/media/photos/selected-domestic-1744.webp    | Bin 0 -> 136214 bytes
 public/media/photos/selected-domestic-2-392.webp   | Bin 0 -> 232136 bytes
 public/media/photos/selected-domestic-3-392.webp   | Bin 0 -> 242588 bytes
 public/media/photos/selected-domestic-480.webp     | Bin 0 -> 19904 bytes
 public/media/photos/selected-domestic-768.webp     | Bin 0 -> 43066 bytes
 public/media/photos/selected-home-hero-1024.webp   | Bin 0 -> 65856 bytes
 public/media/photos/selected-home-hero-1440.webp   | Bin 0 -> 102976 bytes
 public/media/photos/selected-home-hero-1744.webp   | Bin 0 -> 136214 bytes
 public/media/photos/selected-home-hero-480.webp    | Bin 0 -> 19904 bytes
 public/media/photos/selected-home-hero-768.webp    | Bin 0 -> 43066 bytes
 .../media/photos/selected-international-1-392.webp | Bin 0 -> 314218 bytes
 .../media/photos/selected-international-1024.webp  | Bin 0 -> 74556 bytes
 .../media/photos/selected-international-1440.webp  | Bin 0 -> 128312 bytes
 .../media/photos/selected-international-1802.webp  | Bin 0 -> 179980 bytes
 .../media/photos/selected-international-2-392.webp | Bin 0 -> 281362 bytes
 .../media/photos/selected-international-3-392.webp | Bin 0 -> 310798 bytes
 .../media/photos/selected-international-480.webp   | Bin 0 -> 22766 bytes
 .../media/photos/selected-international-768.webp   | Bin 0 -> 47158 bytes
 public/media/photos/support-1024.webp              | Bin 0 -> 100844 bytes
 public/media/photos/support-1440.webp              | Bin 0 -> 156384 bytes
 public/media/photos/support-1536.webp              | Bin 0 -> 171774 bytes
 public/media/photos/support-480.webp               | Bin 0 -> 36830 bytes
 public/media/photos/support-768.webp               | Bin 0 -> 67666 bytes
 public/media/photos/workspace-1024.webp            | Bin 0 -> 66392 bytes
 public/media/photos/workspace-1440.webp            | Bin 0 -> 106440 bytes
 public/media/photos/workspace-1717.webp            | Bin 0 -> 135996 bytes
 public/media/photos/workspace-480.webp             | Bin 0 -> 20894 bytes
 public/media/photos/workspace-768.webp             | Bin 0 -> 44052 bytes
 public/media/vk-about-website-assets.zip           | Bin 0 -> 1813598 bytes
 scripts/audit-motion-content.mjs                   | 119 +++++++
 scripts/prepare-photographs.mjs                    |  21 ++
 scripts/prepare-selected-photographs.mjs           |  36 ++
 scripts/preview-static.mjs                         |  21 +-
 scripts/verify-content.mjs                         |  16 +
 scripts/verify-staged-motion.mjs                   |  31 ++
 styles/depth.css                                   |  66 ++++
 styles/editorial-depth.css                         |  25 ++
 styles/hero.css                                    |  54 +++
 styles/navigation.css                              | 139 ++++++++
 styles/process-depth.css                           |  72 ++++
 styles/utility-depth.css                           |  83 +++++
 tests/e2e/editorial-motion.spec.ts                 | 151 +++++++++
 tests/e2e/image-feedback.spec.ts                   | 370 +++++++++------------
 tests/e2e/nav-motion.spec.ts                       | 204 ++++++++++++
 tests/e2e/process-motion.spec.ts                   |  98 ++++++
 tests/e2e/public.spec.ts                           |  27 +-
 tests/e2e/reference-designs.spec.ts                |  36 +-
 tests/e2e/utility-motion.spec.ts                   |  93 ++++++
 tests/e2e/visual.spec.ts                           |  17 +-
 tests/motion-content-guard.test.ts                 |  42 +++
 tests/process-progress.test.ts                     |  25 ++
 tests/scroll-lock.test.ts                          |  23 ++
 155 files changed, 2779 insertions(+), 545 deletions(-)
